
Starting Iterations
training/action_error: 1.0125054121017456
================================================================================
Iteration 120
time/training: 538.9464139938354
evaluation/target_200_return_mean: 102.37909332213837
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 102.37909332213837
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 102.37909332213837
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 66573.25219893456
time/evaluation: 5.211046457290649
training/train_loss_mean: 1.0125329546368123
training/train_loss_std: 0.00034395652235368274
training/action_error: 1.0125194787979126
================================================================================
Iteration 121
time/training: 542.093663930893
evaluation/target_200_return_mean: 92.47032754272085
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 92.47032754272085
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 92.47032754272085
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 67120.5058221817
time/evaluation: 5.148281574249268
training/train_loss_mean: 1.0125330894571543
training/train_loss_std: 0.0003218368677601607
training/action_error: 1.012500286102295
================================================================================
Iteration 122
time/training: 541.89848279953
evaluation/target_200_return_mean: 54.151732731776896
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 54.151732731776896
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 54.151732731776896
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 67667.63602852821
time/evaluation: 5.2198100090026855
training/train_loss_mean: 1.0125338002300261
training/train_loss_std: 0.0003393731381457759
training/action_error: 1.0125006437301636
================================================================================
Iteration 123
time/training: 541.1152935028076
evaluation/target_200_return_mean: 101.63198940214991
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 99.49739391164294
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 99.35247292578103
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 68213.95474529266
time/evaluation: 5.192005634307861
training/train_loss_mean: 1.012532580652237
training/train_loss_std: 0.00034719456028254394
training/action_error: 1.012515902519226
================================================================================
Iteration 124
time/training: 539.2174694538116
evaluation/target_200_return_mean: 71.10142624936478
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 71.10142624936478
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 71.38857184590333
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 68758.38058614731
time/evaluation: 5.19696569442749
training/train_loss_mean: 1.0125336162155867
training/train_loss_std: 0.0003781252727223311
training/action_error: 1.0125008821487427
================================================================================
Iteration 125
time/training: 536.9097864627838
evaluation/target_200_return_mean: 128.35806251108758
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 128.02483907527545
evaluation/target_300_return_std: 2.842170943040401e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 128.02483907527545
evaluation/target_400_return_std: 2.842170943040401e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 69300.49679255486
time/evaluation: 5.195107936859131
training/train_loss_mean: 1.012531166369319
training/train_loss_std: 0.00032005174155280675
training/action_error: 1.0125080347061157
================================================================================
Iteration 126
time/training: 539.4254579544067
evaluation/target_200_return_mean: 44.01378271158622
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 43.812780478240825
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 44.20495889445147
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 69845.10967421532
time/evaluation: 5.176419019699097
training/train_loss_mean: 1.0125305491405725
training/train_loss_std: 0.00029859865375828044
training/action_error: 1.0125025510787964
================================================================================
Iteration 127
time/training: 541.245121717453
evaluation/target_200_return_mean: 56.75717611318172
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 56.553591173735676
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 56.02909546000386
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 70391.54862809181
time/evaluation: 5.1827991008758545
training/train_loss_mean: 1.012532315836549
training/train_loss_std: 0.00034802588175820537
training/action_error: 1.0125014781951904
================================================================================
Iteration 128
time/training: 538.6593341827393
evaluation/target_200_return_mean: 81.33255140673262
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 80.99465303076252
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 81.13388095481002
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 70935.39883828163
time/evaluation: 5.178882837295532
training/train_loss_mean: 1.0125318175703286
training/train_loss_std: 0.00033249004131216843
training/action_error: 1.0125006437301636
================================================================================
Iteration 129
time/training: 538.8571481704712
evaluation/target_200_return_mean: 190.4793812684697
evaluation/target_200_return_std: 2.842170943040401e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 190.4793812684697
evaluation/target_300_return_std: 2.842170943040401e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 189.0356588577097
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 71479.46552300453
time/evaluation: 5.198514699935913
training/train_loss_mean: 1.0125324465459584
training/train_loss_std: 0.00034361064762231775
training/action_error: 1.012500524520874
================================================================================
Iteration 130
time/training: 539.6404674053192
evaluation/target_200_return_mean: 40.49957776169014
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 37.958721021674016
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 37.958721021674016
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 72024.33877801895
time/evaluation: 5.221646785736084
training/train_loss_mean: 1.0125270818197727
training/train_loss_std: 0.00032863688215668585
training/action_error: 1.0125011205673218
================================================================================
Iteration 131
time/training: 537.9642872810364
evaluation/target_200_return_mean: 106.92577789013072
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 106.92577789013072
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 106.98425432353629
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 72567.48860692978
time/evaluation: 5.173471689224243
training/train_loss_mean: 1.0125313366132975
training/train_loss_std: 0.00034769564601369655
training/action_error: 1.0125011205673218
================================================================================
Iteration 132
time/training: 539.2278845310211
evaluation/target_200_return_mean: 15.510083763449952
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 15.510083763449952
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 15.51008382113962
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 73111.89204406738
time/evaluation: 5.164342164993286
training/train_loss_mean: 1.0125311538738013
training/train_loss_std: 0.0002964606776820481
training/action_error: 1.0125024318695068
================================================================================
Iteration 133
time/training: 537.1996557712555
evaluation/target_200_return_mean: 64.86760722528922
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 65.0159297831789
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 65.12866923069173
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 73654.3009865284
time/evaluation: 5.189074516296387
training/train_loss_mean: 1.012530917058587
training/train_loss_std: 0.00032108838927124244
training/action_error: 1.0125006437301636
================================================================================
Iteration 134
time/training: 541.7211890220642
evaluation/target_200_return_mean: 63.64608629671013
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 63.67046648038183
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 63.67046648038183
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 74201.23131799698
time/evaluation: 5.19784951210022
training/train_loss_mean: 1.0125304318392276
training/train_loss_std: 0.0003095075304347482
training/action_error: 1.0125006437301636
================================================================================
Iteration 135
time/training: 541.3058450222015
evaluation/target_200_return_mean: 14.514150515851753
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 14.514150515851753
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 14.514150515851753
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 74747.74966669083
time/evaluation: 5.2010345458984375
training/train_loss_mean: 1.0125321210700273
training/train_loss_std: 0.00034531971886074824
training/action_error: 1.0125013589859009
================================================================================
Iteration 136
time/training: 538.7183337211609
evaluation/target_200_return_mean: 62.93781742489806
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 62.944938464278074
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 62.94070676038567
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 75291.66572141647
time/evaluation: 5.184878349304199
training/train_loss_mean: 1.0125352277606725
training/train_loss_std: 0.0003698603967799874
training/action_error: 1.01250422000885
================================================================================
Iteration 137
time/training: 537.5248212814331
evaluation/target_200_return_mean: 129.0033842253519
evaluation/target_200_return_std: 2.842170943040401e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 128.31988419245755
evaluation/target_300_return_std: 2.842170943040401e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 128.14662190288098
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 75834.37026524544
time/evaluation: 5.168615102767944
training/train_loss_mean: 1.0125331912177802
training/train_loss_std: 0.0004109446633961061
training/action_error: 1.0125013589859009
================================================================================
Iteration 138
time/training: 537.3308572769165
evaluation/target_200_return_mean: 62.388754840260404
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 62.388754840260404
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 62.388754840260404
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 76376.88414025307
time/evaluation: 5.171807527542114
training/train_loss_mean: 1.0125343882882596
training/train_loss_std: 0.00033767141872089026
training/action_error: 1.0125411748886108
================================================================================
Iteration 139
time/training: 538.2008781433105
evaluation/target_200_return_mean: 100.70038877713274
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 100.55523848215726
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 97.16487406461671
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 76920.22999072075
time/evaluation: 5.133822679519653
training/train_loss_mean: 1.0125289861553908
training/train_loss_std: 0.0003227757516946142
training/action_error: 1.0125006437301636
================================================================================
Iteration 140
time/training: 538.197672367096
evaluation/target_200_return_mean: 41.897767807333125
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 42.238548404729386
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.238548404729386
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 77463.61441373825
time/evaluation: 5.1745898723602295
training/train_loss_mean: 1.0125269835942983
training/train_loss_std: 0.00029080794792970773
training/action_error: 1.012500524520874
================================================================================
Iteration 141
time/training: 539.1290771961212
evaluation/target_200_return_mean: 39.058881024994506
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 39.058881024994506
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 39.058881024994506
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 78007.93638324738
time/evaluation: 5.181579351425171
training/train_loss_mean: 1.0125295947611332
training/train_loss_std: 0.00030241982763277964
training/action_error: 1.0125036239624023
================================================================================
Iteration 142
time/training: 537.6425049304962
evaluation/target_200_return_mean: 45.75399739125645
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 48.65185243695443
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 48.65185243695443
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 78550.79325842857
time/evaluation: 5.203186750411987
training/train_loss_mean: 1.0125300256580114
training/train_loss_std: 0.00030870956225438335
training/action_error: 1.0125006437301636
================================================================================
Iteration 143
time/training: 537.6751413345337
evaluation/target_200_return_mean: 119.81629002184425
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 121.29813518777542
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 121.29813518777542
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 79093.68290829659
time/evaluation: 5.203573942184448
training/train_loss_mean: 1.0125321438986064
training/train_loss_std: 0.00036386788272490823
training/action_error: 1.0125023126602173
================================================================================
Iteration 144
time/training: 539.304958820343
evaluation/target_200_return_mean: 81.74969727606438
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 81.57643498648778
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 81.40317269691116
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 79638.1973259449
time/evaluation: 5.1980695724487305
training/train_loss_mean: 1.012528621982336
training/train_loss_std: 0.0003032379651941511
training/action_error: 1.012500524520874
================================================================================
Iteration 145
time/training: 549.8525190353394
evaluation/target_200_return_mean: 105.66553410940085
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 105.66553410940085
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 105.65625563446432
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 80193.26036500931
time/evaluation: 5.199541091918945
training/train_loss_mean: 1.0125293350160123
training/train_loss_std: 0.0002970952976722484
training/action_error: 1.0125043392181396
================================================================================
Iteration 146
time/training: 540.2438571453094
evaluation/target_200_return_mean: 39.53313301482097
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 39.53313301482097
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 39.53313301482097
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 80738.691010952
time/evaluation: 5.175631999969482
training/train_loss_mean: 1.0125276734876634
training/train_loss_std: 0.00028543619610555695
training/action_error: 1.0125014781951904
================================================================================
Iteration 147
time/training: 537.0780265331268
evaluation/target_200_return_mean: 102.84528398043592
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 102.27820327291374
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 101.85604355125349
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 81280.97762155533
time/evaluation: 5.197283506393433
training/train_loss_mean: 1.0125307292681933
training/train_loss_std: 0.00032234897050723477
training/action_error: 1.0125020742416382
================================================================================
Iteration 148
time/training: 538.3155398368835
evaluation/target_200_return_mean: 25.12247680978047
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.126715403969875
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 24.915789627532863
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 81824.48531627655
time/evaluation: 5.181075811386108
training/train_loss_mean: 1.0125303261327743
training/train_loss_std: 0.0003463804168753986
training/action_error: 1.0125010013580322
================================================================================
Iteration 149
time/training: 539.2476439476013
evaluation/target_200_return_mean: 34.819642190738044
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.819642190738044
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.819642190738044
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 82368.9528889656
time/evaluation: 5.208852767944336
training/train_loss_mean: 1.0125323318815231
training/train_loss_std: 0.0003733465786688544
training/action_error: 1.0125007629394531
================================================================================
Iteration 150
time/training: 536.7920265197754
evaluation/target_200_return_mean: 17.28669449407897
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 17.28669449407897
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 17.28669449407897
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 82910.94608330727
time/evaluation: 5.1903674602508545
training/train_loss_mean: 1.012530574028492
training/train_loss_std: 0.00032787166533404614
training/action_error: 1.0125006437301636
================================================================================
Iteration 151
time/training: 540.0656847953796
evaluation/target_200_return_mean: 33.29356475946322
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 33.29356475946322
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 33.29356475954917
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 83456.20866513252
time/evaluation: 5.185742378234863
training/train_loss_mean: 1.0125306351459027
training/train_loss_std: 0.00035523669405906276
training/action_error: 1.01250159740448
================================================================================
Iteration 152
time/training: 540.8039724826813
evaluation/target_200_return_mean: 11.372947709716911
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 11.370539814845923
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 11.362552693988977
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 84002.2239215374
time/evaluation: 5.200061321258545
training/train_loss_mean: 1.0125327423530817
training/train_loss_std: 0.0003493751001007937
training/action_error: 1.0125006437301636
================================================================================
Iteration 153
time/training: 539.1626815795898
evaluation/target_200_return_mean: 80.14448388833014
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 80.29280644621984
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 80.29280644621984
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 84546.58025527
time/evaluation: 5.181969165802002
training/train_loss_mean: 1.0125313476085662
training/train_loss_std: 0.00035071626129511873
training/action_error: 1.0125019550323486
================================================================================
Iteration 154
time/training: 539.9028987884521
evaluation/target_200_return_mean: 127.05892801324042
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 127.05892801324042
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 127.05892801324042
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85091.68908214569
time/evaluation: 5.19466233253479
training/train_loss_mean: 1.012529264395237
training/train_loss_std: 0.00032668252191183305
training/action_error: 1.0125075578689575
================================================================================
Iteration 155
time/training: 540.0113914012909
evaluation/target_200_return_mean: 94.14366253324252
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 94.14366253324252
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 94.14366253324252
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 85636.9154214859
time/evaluation: 5.20398473739624
training/train_loss_mean: 1.0125300534164905
training/train_loss_std: 0.00030577615571463087
training/action_error: 1.012506365776062
================================================================================
Iteration 156
time/training: 540.3568522930145
evaluation/target_200_return_mean: 32.68683713951417
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 32.68683713951417
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 32.68683713951417
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86182.50142788887
time/evaluation: 5.218348503112793
training/train_loss_mean: 1.0125309442049264
training/train_loss_std: 0.0003283886010004409
training/action_error: 1.0125004053115845
================================================================================
Iteration 157
time/training: 535.2744054794312
evaluation/target_200_return_mean: 58.69750026574419
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 58.697500427048986
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 58.69756927840691
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 86723.00504207611
time/evaluation: 5.21782660484314
training/train_loss_mean: 1.0125307375741004
training/train_loss_std: 0.0003544566995298075
training/action_error: 1.0125010013580322
================================================================================
Iteration 158
time/training: 538.5174701213837
evaluation/target_200_return_mean: 137.93852771664498
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 139.51276398978206
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 137.93443898785068
evaluation/target_400_return_std: 2.842170943040401e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 87266.72284603119
time/evaluation: 5.18926739692688
training/train_loss_mean: 1.012529471234083
training/train_loss_std: 0.00034377448584783015
training/action_error: 1.0125019550323486
================================================================================
Iteration 159
time/training: 539.0542137622833
evaluation/target_200_return_mean: 103.40123214422752
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 103.21977366433664
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 103.21977366433664
